"hhid","mean_season_1983","median_season_1983","sd_season_1983","skew_season_1983","max_season_1983","gdd_1983","tempbin20_1983","tempbin40_1983","tempbin60_1983","tempbin80_1983","tempbin100_1983","dev_gdd_1983","z_gdd_1983","mean_season_1984","median_season_1984","sd_season_1984","skew_season_1984","max_season_1984","gdd_1984","tempbin20_1984","tempbin40_1984","tempbin60_1984","tempbin80_1984","tempbin100_1984","dev_gdd_1984","z_gdd_1984","mean_season_1985","median_season_1985","sd_season_1985","skew_season_1985","max_season_1985","gdd_1985","tempbin20_1985","tempbin40_1985","tempbin60_1985","tempbin80_1985","tempbin100_1985","dev_gdd_1985","z_gdd_1985","mean_season_1986","median_season_1986","sd_season_1986","skew_season_1986","max_season_1986","gdd_1986","tempbin20_1986","tempbin40_1986","tempbin60_1986","tempbin80_1986","tempbin100_1986","dev_gdd_1986","z_gdd_1986","mean_gdd","sd_gdd"
1040173040017,22.6747967479675,23,1.52259678803292,-0.213584617141258,26,246,0.0609756097560976,0.207317073170732,0.182926829268293,0.215447154471545,0.333333333333333,0,NA,21.4878048780488,22,1.75367068631991,-0.292070299142688,25,246,0.158536585365854,0.195121951219512,0.142276422764228,0.158536585365854,0.345528455284553,0,NA,21.5528455284553,22,1.79433690569614,-0.249203184822883,25,246,0.126016260162602,0.215447154471545,0.126016260162602,0.203252032520325,0.329268292682927,0,NA,21.3130081300813,21.5,2.17677759776641,-0.0859030661242433,26,246,0.113821138211382,0.227642276422764,0.158536585365854,0.207317073170732,0.292682926829268,0,NA,246,0
1040173040022,22.6747967479675,23,1.52259678803292,-0.213584617141258,26,246,0.0609756097560976,0.207317073170732,0.182926829268293,0.215447154471545,0.333333333333333,0,NA,21.4878048780488,22,1.75367068631991,-0.292070299142688,25,246,0.158536585365854,0.195121951219512,0.142276422764228,0.158536585365854,0.345528455284553,0,NA,21.5569105691057,22,1.78737437353039,-0.247899621621589,25,246,0.126016260162602,0.215447154471545,0.126016260162602,0.203252032520325,0.329268292682927,0,NA,21.3130081300813,21.5,2.17677759776641,-0.0859030661242433,26,246,0.113821138211382,0.227642276422764,0.158536585365854,0.207317073170732,0.292682926829268,0,NA,246,0
1040173040034,22.6747967479675,23,1.52259678803292,-0.213584617141258,26,246,0.0609756097560976,0.207317073170732,0.182926829268293,0.215447154471545,0.333333333333333,0,NA,21.4878048780488,22,1.75367068631991,-0.292070299142688,25,246,0.158536585365854,0.195121951219512,0.142276422764228,0.158536585365854,0.345528455284553,0,NA,21.5528455284553,22,1.79433690569614,-0.249203184822883,25,246,0.126016260162602,0.215447154471545,0.126016260162602,0.203252032520325,0.329268292682927,0,NA,21.3130081300813,21.5,2.17677759776641,-0.0859030661242433,26,246,0.113821138211382,0.227642276422764,0.158536585365854,0.207317073170732,0.292682926829268,0,NA,246,0
1040173040041,22.6747967479675,23,1.52259678803292,-0.213584617141258,26,246,0.0609756097560976,0.207317073170732,0.182926829268293,0.215447154471545,0.333333333333333,0,NA,21.4918699186992,22,1.75602024515013,-0.289364591726201,25,246,0.158536585365854,0.195121951219512,0.142276422764228,0.154471544715447,0.349593495934959,0,NA,21.5569105691057,22,1.78737437353039,-0.247899621621589,25,246,0.126016260162602,0.215447154471545,0.126016260162602,0.203252032520325,0.329268292682927,0,NA,21.3130081300813,21.5,2.17677759776641,-0.0859030661242433,26,246,0.113821138211382,0.227642276422764,0.158536585365854,0.207317073170732,0.292682926829268,0,NA,246,0
1040173040086,22.6666666666667,23,1.52083042120679,-0.219178501879802,26,246,0.0609756097560976,0.207317073170732,0.186991869918699,0.215447154471545,0.329268292682927,0,NA,21.4878048780488,22,1.75367068631991,-0.292070299142688,25,246,0.158536585365854,0.195121951219512,0.142276422764228,0.158536585365854,0.345528455284553,0,NA,21.5447154471545,22,1.79228292464234,-0.254024934671732,25,246,0.126016260162602,0.219512195121951,0.121951219512195,0.203252032520325,0.329268292682927,0,NA,21.3089430894309,21.5,2.17829771133262,-0.087709273886269,26,246,0.113821138211382,0.231707317073171,0.154471544715447,0.207317073170732,0.292682926829268,0,NA,246,0
1040173040092,22.6666666666667,23,1.52083042120679,-0.219178501879802,26,246,0.0609756097560976,0.207317073170732,0.186991869918699,0.215447154471545,0.329268292682927,0,NA,21.4878048780488,22,1.75367068631991,-0.292070299142688,25,246,0.158536585365854,0.195121951219512,0.142276422764228,0.158536585365854,0.345528455284553,0,NA,21.5487804878049,22,1.79672563195266,-0.251134343591873,25,246,0.126016260162602,0.219512195121951,0.121951219512195,0.203252032520325,0.329268292682927,0,NA,21.3089430894309,21.5,2.17829771133262,-0.087709273886269,26,246,0.113821138211382,0.231707317073171,0.154471544715447,0.207317073170732,0.292682926829268,0,NA,246,0
1040173040094,22.6747967479675,23,1.52259678803292,-0.213584617141258,26,246,0.0609756097560976,0.207317073170732,0.182926829268293,0.215447154471545,0.333333333333333,0,NA,21.4878048780488,22,1.75367068631991,-0.292070299142688,25,246,0.158536585365854,0.195121951219512,0.142276422764228,0.158536585365854,0.345528455284553,0,NA,21.5528455284553,22,1.79433690569614,-0.249203184822883,25,246,0.126016260162602,0.215447154471545,0.126016260162602,0.203252032520325,0.329268292682927,0,NA,21.3130081300813,21.5,2.17677759776641,-0.0859030661242433,26,246,0.113821138211382,0.227642276422764,0.158536585365854,0.207317073170732,0.292682926829268,0,NA,246,0
1040310010030,22.9471544715447,23,1.58089745647144,-0.033427549800249,27,246,0.0487804878048781,0.345528455284553,0,0.219512195121951,0.386178861788618,0,NA,21.7479674796748,22,1.73837125709946,-0.144981987763495,25,246,0.0853658536585366,0.231707317073171,0.150406504065041,0.317073170731707,0.215447154471545,0,NA,21.9065040650407,22,1.9004291604427,-0.0491972744396166,26,246,0.105691056910569,0.178861788617886,0.284552845528455,0.223577235772358,0.207317073170732,0,NA,21.5975609756098,22,2.11038108231507,-0.190694954462334,26,246,0.0772357723577236,0.219512195121951,0.158536585365854,0.203252032520325,0.341463414634146,0,NA,246,0
1040310010102,22.9430894308943,23,1.57946419749013,-0.0360315663983565,27,246,0.0487804878048781,0.345528455284553,0,0.223577235772358,0.382113821138211,0,NA,21.7439024390244,22,1.73424788574717,-0.14767067792346,25,246,0.0853658536585366,0.231707317073171,0.150406504065041,0.321138211382114,0.211382113821138,0,NA,21.8943089430894,22,1.89009451498944,-0.0559183977692033,26,246,0.105691056910569,0.178861788617886,0.288617886178862,0.223577235772358,0.203252032520325,0,NA,21.5975609756098,22,2.11038108231507,-0.190694954462334,26,246,0.0772357723577236,0.219512195121951,0.158536585365854,0.203252032520325,0.341463414634146,0,NA,246,0
1040310010174,22.9430894308943,23,1.57946419749013,-0.0360315663983565,27,246,0.0487804878048781,0.345528455284553,0,0.223577235772358,0.382113821138211,0,NA,21.739837398374,22,1.73246267267965,-0.150169239273489,25,246,0.0853658536585366,0.231707317073171,0.150406504065041,0.321138211382114,0.211382113821138,0,NA,21.8821138211382,22,1.88396163227647,-0.0625735560863525,26,246,0.105691056910569,0.178861788617886,0.288617886178862,0,0.426829268292683,0,NA,21.5853658536585,22,2.10897723260485,-0.19660437293073,26,246,0.0772357723577236,0.219512195121951,0.16260162601626,0.199186991869919,0.341463414634146,0,NA,246,0
1040310010180,22.9430894308943,23,1.57946419749013,-0.0360315663983565,27,246,0.0487804878048781,0.345528455284553,0,0.223577235772358,0.382113821138211,0,NA,21.739837398374,22,1.73246267267965,-0.150169239273489,25,246,0.0853658536585366,0.231707317073171,0.150406504065041,0.321138211382114,0.211382113821138,0,NA,21.8821138211382,22,1.88396163227647,-0.0625735560863525,26,246,0.105691056910569,0.178861788617886,0.288617886178862,0,0.426829268292683,0,NA,21.5853658536585,22,2.10897723260485,-0.19660437293073,26,246,0.0772357723577236,0.219512195121951,0.16260162601626,0.199186991869919,0.341463414634146,0,NA,246,0
1040310010462,22.9593495934959,23,1.58769952425715,-0.0256033373336703,27,246,0.0487804878048781,0.341463414634146,0,0.219512195121951,0.390243902439024,0,NA,21.7642276422764,22,1.73125553502633,-0.13618576400392,25,246,0.0813008130081301,0.231707317073171,0.150406504065041,0.321138211382114,0.215447154471545,0,NA,21.9146341463415,22,1.90938318608892,-0.04470860238033,26,246,0.105691056910569,0.178861788617886,0.280487804878049,0.227642276422764,0.207317073170732,0,NA,21.6016260162602,22,2.11212181698153,-0.188613166407779,26,246,0.0772357723577236,0.219512195121951,0.158536585365854,0.199186991869919,0.345528455284553,0,NA,246,0
1040310010482,22.9227642276423,23,1.55908466124172,-0.0495391778764668,26,246,0.0487804878048781,0.345528455284553,0,0.231707317073171,0.373983739837398,0,NA,21.7113821138211,22,1.74789451192617,-0.165123172027588,25,246,0.0975609756097561,0.223577235772358,0.150406504065041,0.317073170731707,0.211382113821138,0,NA,21.8617886178862,22,1.88148965407746,-0.0734584863723781,26,246,0.105691056910569,0.186991869918699,0.288617886178862,0,0.41869918699187,0,NA,21.5406504065041,22,2.08893439872666,-0.219896610336801,26,246,0.0772357723577236,0.219512195121951,0.182926829268293,0.191056910569106,0.329268292682927,0,NA,246,0
1040310010745,22.8861788617886,23,1.54762887515865,-0.0735454992074336,26,246,0.0487804878048781,0.182926829268293,0.170731707317073,0.227642276422764,0.369918699186992,0,NA,21.7113821138211,22,1.74789451192617,-0.165123172027588,25,246,0.0975609756097561,0.223577235772358,0.150406504065041,0.317073170731707,0.211382113821138,0,NA,21.8414634146341,22,1.85913856853743,-0.085274216805999,26,246,0.105691056910569,0.186991869918699,0.296747967479675,0,0.410569105691057,0,NA,21.520325203252,22,2.11447718629504,-0.226852670653992,26,246,0.0813008130081301,0.215447154471545,0.186991869918699,0.186991869918699,0.329268292682927,0,NA,246,0
1040310011128,22.9593495934959,23,1.58769952425715,-0.0256033373336703,27,246,0.0487804878048781,0.341463414634146,0,0.219512195121951,0.390243902439024,0,NA,21.7642276422764,22,1.7359643597066,-0.135816358443801,25,246,0.0853658536585366,0.227642276422764,0.146341463414634,0.32520325203252,0.215447154471545,0,NA,21.9146341463415,22,1.90938318608892,-0.04470860238033,26,246,0.105691056910569,0.178861788617886,0.280487804878049,0.227642276422764,0.207317073170732,0,NA,21.5975609756098,22,2.1065093833119,-0.191045445882382,26,246,0.0772357723577236,0.219512195121951,0.158536585365854,0.199186991869919,0.345528455284553,0,NA,246,0
1040380030347,23.1747967479675,23,1.55114669872613,0.112688727707722,27,246,0.142276422764228,0.215447154471545,0.227642276422764,0.182926829268293,0.231707317073171,0,NA,21.9756097560976,22,1.73069958550043,-0.0140927080047724,25,246,0.0365853658536585,0.247967479674797,0.284552845528455,0.182926829268293,0.247967479674797,0,NA,22.1341463414634,22,1.92785507408104,0.0695832084407887,26,246,0.0813008130081301,0.158536585365854,0.300813008130081,0.211382113821138,0.247967479674797,0,NA,21.8211382113821,22,2.10938629366972,-0.0847932828399672,26,246,0.17479674796748,0.0975609756097561,0.142276422764228,0.211382113821138,0.373983739837398,0,NA,246,0
1040380030396,23.1707317073171,23,1.54765031684662,0.110316720423606,27,246,0.142276422764228,0.215447154471545,0.227642276422764,0.186991869918699,0.227642276422764,0,NA,21.9674796747967,22,1.72347517628154,-0.0188690418352382,25,246,0.0365853658536585,0.247967479674797,0.284552845528455,0.191056910569106,0.239837398373984,0,NA,22.1138211382114,22,1.93444925256131,0.0588390406523595,26,246,0.0813008130081301,0.170731707317073,0.288617886178862,0.211382113821138,0.247967479674797,0,NA,21.8089430894309,22,2.10928010274833,-0.0905792029802796,26,246,0.17479674796748,0.0975609756097561,0.142276422764228,0.215447154471545,0.369918699186992,0,NA,246,0
1040380030460,23.1585365853659,23,1.54499464786172,0.102613032080901,27,246,0.146341463414634,0.211382113821138,0.227642276422764,0.195121951219512,0.219512195121951,0,NA,21.9634146341463,22,1.72220875231793,-0.0212432818056561,25,246,0.0365853658536585,0.247967479674797,0.288617886178862,0.186991869918699,0.239837398373984,0,NA,22.1056910569106,22,1.93491236158688,0.0546231751932621,26,246,0.0813008130081301,0.17479674796748,0.284552845528455,0.215447154471545,0.24390243902439,0,NA,21.8048780487805,22,2.11180756925365,-0.092395705963149,26,246,0.17479674796748,0.101626016260163,0.138211382113821,0.215447154471545,0.369918699186992,0,NA,246,0
1040380030693,23.1788617886179,23,1.54936469047315,0.115442019375868,27,246,0.142276422764228,0.211382113821138,0.231707317073171,0.182926829268293,0.231707317073171,0,NA,21.9674796747967,22,1.72347517628154,-0.0188690418352382,25,246,0.0365853658536585,0.247967479674797,0.284552845528455,0.191056910569106,0.239837398373984,0,NA,22.1341463414634,22,1.91723990677469,0.0699684692507176,26,246,0.0772357723577236,0.16260162601626,0.300813008130081,0.211382113821138,0.247967479674797,0,NA,21.8170731707317,22,2.10806836109087,-0.0867746191938639,26,246,0.17479674796748,0.0934959349593496,0.146341463414634,0.211382113821138,0.373983739837398,0,NA,246,0
1040380030768,23.1666666666667,23,1.5467763273346,0.107750981005681,27,246,0.146341463414634,0.207317073170732,0.231707317073171,0.191056910569106,0.223577235772358,0,NA,21.9552845528455,22,1.71726898762018,-0.0260386971853707,25,246,0.0365853658536585,0.247967479674797,0.292682926829268,0.186991869918699,0.235772357723577,0,NA,22.130081300813,22,1.93130747546624,0.0673540088595184,26,246,0.0772357723577236,0.170731707317073,0.292682926829268,0.211382113821138,0.247967479674797,0,NA,21.8089430894309,22,2.10734413101987,-0.0906624161458823,26,246,0.17479674796748,0.0975609756097561,0.142276422764228,0.211382113821138,0.373983739837398,0,NA,246,0
1040380030854,23.1341463414634,23,1.54731257574809,0.0866963427855271,27,246,0.154471544715447,0.207317073170732,0.227642276422764,0.199186991869919,0.211382113821138,0,NA,21.9430894308943,22,1.72046891096646,-0.0330785222231789,25,246,0.040650406504065,0.24390243902439,0.300813008130081,0.178861788617886,0.235772357723577,0,NA,22.0894308943089,22,1.9462496854366,0.0459503705912644,26,246,0.0894308943089431,0.170731707317073,0.280487804878049,0.219512195121951,0.239837398373984,0,NA,21.7926829268293,22,2.11160721191741,-0.098179752370935,26,246,0.178861788617886,0.0975609756097561,0.138211382113821,0.219512195121951,0.365853658536585,0,NA,246,0
1040380031057,23.1869918699187,23,1.55103438031309,0.120559461667738,27,246,0.142276422764228,0.207317073170732,0.235772357723577,0.178861788617886,0.235772357723577,0,NA,21.9715447154472,22,1.72473105032395,-0.016498389443096,25,246,0.0365853658536585,0.247967479674797,0.280487804878049,0.195121951219512,0.239837398373984,0,NA,22.1463414634146,22,1.93013873596425,0.0758191422657106,26,246,0.0772357723577236,0.16260162601626,0.296747967479675,0.215447154471545,0.247967479674797,0,NA,21.8252032520325,22,2.09711535583116,-0.0833510409818169,26,246,0.170731707317073,0.0975609756097561,0.146341463414634,0.211382113821138,0.373983739837398,0,NA,246,0
1040380031108,23.1910569105691,23,1.54922011348074,0.123324574027021,27,246,0.142276422764228,0.203252032520325,0.239837398373984,0.178861788617886,0.235772357723577,0,NA,21.9756097560976,22,1.72360994988222,-0.0141506748113776,25,246,0.0365853658536585,0.247967479674797,0.280487804878049,0.195121951219512,0.239837398373984,0,NA,22.1463414634146,22,1.93013873596425,0.0758191422657106,26,246,0.0772357723577236,0.16260162601626,0.296747967479675,0.215447154471545,0.247967479674797,0,NA,21.8252032520325,22,2.09711535583116,-0.0833510409818169,26,246,0.170731707317073,0.0975609756097561,0.146341463414634,0.211382113821138,0.373983739837398,0,NA,246,0
1050090030114,22.5447154471545,23,1.48049651087032,-0.307521530447842,26,246,0.0691056910569106,0.207317073170732,0.215447154471545,0.223577235772358,0.284552845528455,0,NA,21.3292682926829,21,1.77548989306566,0.185452079433915,25,246,0.024390243902439,0.353658536585366,0.138211382113821,0.16260162601626,0.321138211382114,0,NA,21.349593495935,22,1.84715441312217,-0.352112687193101,25,246,0.170731707317073,0.211382113821138,0.113821138211382,0.231707317073171,0.272357723577236,0,NA,21.1626016260163,21,2.14523290677816,0.0757967237508334,26,246,0.121951219512195,0.24390243902439,0.182926829268293,0.191056910569106,0.260162601626016,0,NA,246,0
1050090030347,22.520325203252,23,1.48927920380042,-0.322085204388747,26,246,0.0772357723577236,0.207317073170732,0.207317073170732,0.227642276422764,0.280487804878049,0,NA,21.3130081300813,21,1.77844047020306,0.176001466074128,25,246,0.024390243902439,0.353658536585366,0.150406504065041,0.150406504065041,0.321138211382114,0,NA,21.3252032520325,21.5,1.847208307135,-0.094627523756965,25,246,0.178861788617886,0.207317073170732,0.113821138211382,0.227642276422764,0.272357723577236,0,NA,21.1178861788618,21,2.11851054802517,0.0556457832941539,26,246,0.121951219512195,0.252032520325203,0.186991869918699,0.191056910569106,0.247967479674797,0,NA,246,0
1050090030396,22.520325203252,23,1.48927920380042,-0.322085204388747,26,246,0.0772357723577236,0.207317073170732,0.207317073170732,0.227642276422764,0.280487804878049,0,NA,21.2886178861789,21,1.76878619753116,0.16317285072764,24,246,0.024390243902439,0.357723577235772,0.146341463414634,0.16260162601626,0.308943089430894,0,NA,21.3048780487805,21.5,1.85619112573875,-0.10511953672974,25,246,0.191056910569106,0.199186991869919,0.109756097560976,0.227642276422764,0.272357723577236,0,NA,21.1138211382114,21,2.11584209909106,0.0537947223284186,26,246,0.121951219512195,0.252032520325203,0.186991869918699,0.195121951219512,0.24390243902439,0,NA,246,0
1050090030460,22.5447154471545,23,1.48049651087032,-0.307521530447842,26,246,0.0691056910569106,0.207317073170732,0.215447154471545,0.223577235772358,0.284552845528455,0,NA,21.3211382113821,21,1.77927992922247,0.18048773894867,25,246,0.024390243902439,0.353658536585366,0.142276422764228,0.158536585365854,0.321138211382114,0,NA,21.3414634146341,22,1.84647161947136,-0.35664592860322,25,246,0.17479674796748,0.207317073170732,0.113821138211382,0.231707317073171,0.272357723577236,0,NA,21.1544715447154,21,2.14583610202131,0.0719866464032092,26,246,0.121951219512195,0.247967479674797,0.182926829268293,0.186991869918699,0.260162601626016,0,NA,246,0
1050090030599,22.5528455284553,23,1.48022751716476,-0.302084960831694,26,246,0.0691056910569106,0.207317073170732,0.207317073170732,0.231707317073171,0.284552845528455,0,NA,21.349593495935,21,1.78192164026344,0.196189039986783,25,246,0.024390243902439,0.345528455284553,0.142276422764228,0.166666666666667,0.321138211382114,0,NA,21.3617886178862,22,1.84147324894059,-0.346576515559478,25,246,0.16260162601626,0.219512195121951,0.113821138211382,0.227642276422764,0.276422764227642,0,NA,21.1747967479675,21,2.14331779795013,0.0815542837999369,26,246,0.121951219512195,0.239837398373984,0.186991869918699,0.186991869918699,0.264227642276423,0,NA,246,0
1050090030693,22.5569105691057,23,1.48283134031022,-0.298813100889552,26,246,0.0691056910569106,0.207317073170732,0.207317073170732,0.227642276422764,0.288617886178862,0,NA,21.3617886178862,21,1.78748576475922,0.202400838663414,25,246,0.024390243902439,0.345528455284553,0.138211382113821,0.16260162601626,0.329268292682927,0,NA,21.369918699187,22,1.83540842184944,-0.34329214866417,25,246,0.16260162601626,0.219512195121951,0.109756097560976,0.231707317073171,0.276422764227642,0,NA,21.1910569105691,21,2.13619949118422,0.0894377661625563,26,246,0.113821138211382,0.247967479674797,0.182926829268293,0.186991869918699,0.268292682926829,0,NA,246,0
1050090030768,22.5569105691057,23,1.48283134031022,-0.298813100889552,26,246,0.0691056910569106,0.207317073170732,0.207317073170732,0.227642276422764,0.288617886178862,0,NA,21.3577235772358,21,1.78488017685433,0.200418819075141,25,246,0.024390243902439,0.345528455284553,0.138211382113821,0.166666666666667,0.32520325203252,0,NA,21.3658536585366,22,1.83511459991557,-0.345562256162415,25,246,0.16260162601626,0.219512195121951,0.113821138211382,0.227642276422764,0.276422764227642,0,NA,21.1869918699187,21,2.1413312414589,0.0873250556935325,26,246,0.117886178861789,0.24390243902439,0.182926829268293,0.186991869918699,0.268292682926829,0,NA,246,0
1050090031057,22.5447154471545,23,1.48049651087032,-0.307521530447842,26,246,0.0691056910569106,0.207317073170732,0.215447154471545,0.223577235772358,0.284552845528455,0,NA,21.3292682926829,21,1.77548989306566,0.185452079433915,25,246,0.024390243902439,0.353658536585366,0.138211382113821,0.16260162601626,0.321138211382114,0,NA,21.3414634146341,22,1.84647161947136,-0.35664592860322,25,246,0.17479674796748,0.207317073170732,0.113821138211382,0.231707317073171,0.272357723577236,0,NA,21.1585365853659,21,2.14077715544339,0.0740556227268875,26,246,0.117886178861789,0.252032520325203,0.182926829268293,0.186991869918699,0.260162601626016,0,NA,246,0
1050100040151,22.4593495934959,22,1.50792937626938,0.30462275006033,26,246,0.0894308943089431,0.207317073170732,0.215447154471545,0.211382113821138,0.276422764227642,0,NA,21.2479674796748,21,1.76574431752065,0.14043226825896,24,246,0.024390243902439,0.369918699186992,0.142276422764228,0.154471544715447,0.308943089430894,0,NA,21.2439024390244,21,1.8553462228839,0.131459258663471,25,246,0.0569105691056911,0.150406504065041,0.300813008130081,0.227642276422764,0.264227642276423,0,NA,21.0325203252033,21,2.10900870165745,0.0154197207331072,26,246,0.130081300813008,0.264227642276423,0.186991869918699,0.186991869918699,0.231707317073171,0,NA,246,0
1050100040166,22.4308943089431,22,1.5068892179966,0.285949560058541,26,246,0.0975609756097561,0.199186991869919,0.223577235772358,0.211382113821138,0.268292682926829,0,NA,21.2154471544715,21,1.76540600731541,0.12203830369829,24,246,0.024390243902439,0.203252032520325,0.32520325203252,0.138211382113821,0.308943089430894,0,NA,21.219512195122,21,1.85180148522108,0.118539809409292,25,246,0.0609756097560976,0.150406504065041,0.296747967479675,0.231707317073171,0.260162601626016,0,NA,21.020325203252,21,2.10819428874981,0.00964104843680464,26,246,0.130081300813008,0.264227642276423,0.191056910569106,0.186991869918699,0.227642276422764,0,NA,246,0
1050100040272,22.4308943089431,22,1.5068892179966,0.285949560058541,26,246,0.0975609756097561,0.199186991869919,0.223577235772358,0.211382113821138,0.268292682926829,0,NA,21.2113821138211,21,1.76474329529567,0.119780658402061,24,246,0.024390243902439,0.203252032520325,0.329268292682927,0.134146341463415,0.308943089430894,0,NA,21.2154471544715,21,1.84455215604754,0.116801877228128,25,246,0.0609756097560976,0.150406504065041,0.296747967479675,0.231707317073171,0.260162601626016,0,NA,21.0081300813008,21,2.10537091582787,0.00386159096228221,26,246,0.130081300813008,0.264227642276423,0.203252032520325,0.17479674796748,0.227642276422764,0,NA,246,0
1050100040335,22.4512195121951,22,1.51309202836827,0.298210223658189,26,246,0.0934959349593496,0.203252032520325,0.219512195121951,0.207317073170732,0.276422764227642,0,NA,21.2276422764228,21,1.77194926969388,0.128469973896087,24,246,0.024390243902439,0.203252032520325,0.317073170731707,0.146341463414634,0.308943089430894,0,NA,21.2317073170732,21,1.85141168745259,0.125151698373463,25,246,0.0609756097560976,0.146341463414634,0.300813008130081,0.231707317073171,0.260162601626016,0,NA,21.0284552845528,21,2.10809984371082,0.0134980725119525,26,246,0.130081300813008,0.264227642276423,0.191056910569106,0.182926829268293,0.231707317073171,0,NA,246,0
1050100040403,22.4512195121951,22,1.51309202836827,0.298210223658189,26,246,0.0934959349593496,0.203252032520325,0.219512195121951,0.207317073170732,0.276422764227642,0,NA,21.2317073170732,21,1.77257184642027,0.130718152576498,24,246,0.024390243902439,0.203252032520325,0.313008130081301,0.150406504065041,0.308943089430894,0,NA,21.2357723577236,21,1.85859855393847,0.126854912925635,25,246,0.0609756097560976,0.146341463414634,0.300813008130081,0.231707317073171,0.260162601626016,0,NA,21.0284552845528,21,2.10809984371082,0.0134980725119525,26,246,0.130081300813008,0.264227642276423,0.191056910569106,0.182926829268293,0.231707317073171,0,NA,246,0
1050100040480,22.4552845528455,22,1.51321812782317,0.30087172792496,26,246,0.0934959349593496,0.203252032520325,0.215447154471545,0.211382113821138,0.276422764227642,0,NA,21.2357723577236,21,1.77088148608635,0.133138416983868,24,246,0.024390243902439,0.373983739837398,0.142276422764228,0.150406504065041,0.308943089430894,0,NA,21.2439024390244,21,1.8553462228839,0.131459258663471,25,246,0.0569105691056911,0.150406504065041,0.300813008130081,0.227642276422764,0.264227642276423,0,NA,21.0284552845528,21,2.10809984371082,0.0134980725119525,26,246,0.130081300813008,0.264227642276423,0.191056910569106,0.182926829268293,0.231707317073171,0,NA,246,0
1050100040517,22.4390243902439,22,1.50453106919671,0.291801478369139,26,246,0.0934959349593496,0.203252032520325,0.223577235772358,0.207317073170732,0.272357723577236,0,NA,21.2317073170732,21,1.77257184642027,0.130718152576498,24,246,0.024390243902439,0.203252032520325,0.313008130081301,0.150406504065041,0.308943089430894,0,NA,21.2357723577236,21,1.86298553813883,0.126556193216142,25,246,0.0609756097560976,0.146341463414634,0.300813008130081,0.227642276422764,0.264227642276423,0,NA,21.0284552845528,21,2.10809984371082,0.0134980725119525,26,246,0.130081300813008,0.264227642276423,0.191056910569106,0.182926829268293,0.231707317073171,0,NA,246,0
1050100040692,22.4512195121951,22,1.51039207525909,0.29874329956195,26,246,0.0934959349593496,0.203252032520325,0.215447154471545,0.215447154471545,0.272357723577236,0,NA,21.2276422764228,21,1.76039424216227,0.129313236189158,24,246,0.024390243902439,0.373983739837398,0.150406504065041,0.142276422764228,0.308943089430894,0,NA,21.2317073170732,21,1.85801373309091,0.124706999171482,25,246,0.0609756097560976,0.150406504065041,0.296747967479675,0.227642276422764,0.264227642276423,0,NA,21.020325203252,21,2.11012948048773,0.00963220666787417,26,246,0.130081300813008,0.264227642276423,0.195121951219512,0.178861788617886,0.231707317073171,0,NA,246,0
1050290020161,23.0813008130081,23,1.56018573428574,0.0521097015704677,27,246,0.17479674796748,0.191056910569106,0.227642276422764,0.199186991869919,0.207317073170732,0,NA,21.9024390243902,22,1.72337890297101,-0.0566102877559695,25,246,0.0528455284552846,0.239837398373984,0.300813008130081,0.170731707317073,0.235772357723577,0,NA,22.0528455284553,22,1.91696295529139,0.0275673185595041,26,246,0.0894308943089431,0.178861788617886,0.272357723577236,0.231707317073171,0.227642276422764,0,NA,21.7113821138211,22,2.09811200852858,-0.137560761773282,26,246,0.182926829268293,0.105691056910569,0.154471544715447,0.203252032520325,0.353658536585366,0,NA,246,0
1050290020224,23.0447154471545,23,1.57078964943777,0.028466858799633,27,246,0.182926829268293,0.191056910569106,0,0.422764227642276,0.203252032520325,0,NA,21.869918699187,22,1.73539079686767,-0.0749579293884699,25,246,0.0609756097560976,0.235772357723577,0.296747967479675,0.170731707317073,0.235772357723577,0,NA,22.0284552845528,22,1.91108561199118,0.014889591745289,26,246,0.0894308943089431,0.182926829268293,0.272357723577236,0.231707317073171,0.223577235772358,0,NA,21.6707317073171,22,2.11151291953374,-0.15593951125605,26,246,0.186991869918699,0.105691056910569,0.16260162601626,0.195121951219512,0.349593495934959,0,NA,246,0
1050290020322,23.0569105691057,23,1.57428733735011,0.0361500519984403,27,246,0.182926829268293,0.191056910569106,0.219512195121951,0.203252032520325,0.203252032520325,0,NA,21.869918699187,22,1.72122096954931,-0.0755750151283993,25,246,0.0609756097560976,0.231707317073171,0.300813008130081,0.17479674796748,0.231707317073171,0,NA,22.020325203252,22,1.91118979288385,0.010634842927537,26,246,0.0894308943089431,0.182926829268293,0.272357723577236,0.231707317073171,0.223577235772358,0,NA,21.6869918699187,22,2.11206289909405,-0.148200193382291,26,246,0.186991869918699,0.101626016260163,0.158536585365854,0.203252032520325,0.349593495934959,0,NA,246,0
1050290020557,23.0040650406504,23,1.57401856037517,0.00258258749467189,27,246,0.0447154471544715,0.333333333333333,0,0.223577235772358,0.398373983739837,0,NA,21.8170731707317,22,1.71520010456676,-0.106650430338272,25,246,0.0650406504065041,0.24390243902439,0.288617886178862,0.182926829268293,0.219512195121951,0,NA,21.9634146341463,22,1.90452815058124,-0.0192096745025753,26,246,0.0975609756097561,0.182926829268293,0.288617886178862,0.211382113821138,0.219512195121951,0,NA,21.6382113821138,22,2.12160972098934,-0.17052552800214,26,246,0.186991869918699,0.109756097560976,0.16260162601626,0.195121951219512,0.345528455284553,0,NA,246,0
